"","3","2","1"
"agij",0.0,0.0,0.08368012062458625
"agji",0.0,0.0,0.05279627788450003
"ahhj",0.0,0.0,0.05279627788450003
"ahih",0.0,0.0,0.05279627788450003
"ahii",0.0,0.0,0.1673602412491725
"ahji",0.0,0.0,0.05279627788450003
"aihi",0.0,0.0,0.08368012062458625
"aihj",0.0,0.0,0.05279627788450003
"aiig",0.05757078838107153,0.0,0.0
"aiih",0.033676752339880094,0.0,0.03897107057868447
"aiii",0.0,0.0,0.12258916092550093
"aijg",0.11514157676214307,0.0,0.0
"aijh",0.05757078838107153,0.0,0.0
"ajhg",0.05757078838107153,0.0,0.0
"ajig",0.14881832910202317,0.0,0.0
"bcik",0.0,0.0,0.05279627788450003
"bcjj",0.021247665054887545,0.0,0.05470281340346207
"bcjk",0.0,0.0,0.12258916092550093
"bcki",0.09124754072095165,0.0,0.0
"bckj",0.05757078838107153,0.0,0.0
"bdij",0.0,0.031481758240309334,0.019485535289342236
"bdik",0.0,0.015740879120154667,0.019485535289342236
"bdji",0.033676752339880094,0.0,0.030883842740086213
"bdjj",0.021247665054887545,0.0,0.061767685480172425
"bdjk",0.0,0.0,0.05279627788450003
"bdkh",0.05757078838107153,0.0,0.0
"bdki",0.04933555044169982,0.015740879120154667,0.0
"bdkj",0.0,0.0,0.05279627788450003
"begk",0.0,0.04265008971185743,0.0
"behj",0.0,0.06759879284568722,0.0
"behk",0.0,0.06759879284568722,0.0
"beii",0.0,0.04265008971185743,0.0
"beij",0.0,0.04989740626765956,0.03897107057868447
"beik",0.0,0.04265008971185743,0.0
"bejh",0.05757078838107153,0.0,0.0
"bejj",0.0,0.0,0.13647639850908627
"bekh",0.05757078838107153,0.0,0.0
"bffk",0.0,0.08530017942371486,0.0
"bfgj",0.0,0.06759879284568722,0.0
"bfgk",0.0,0.11024888255754464,0.0
"bfhj",0.0,0.1475450688869169,0.0
"bfhk",0.0,0.06759879284568722,0.0
"bfii",0.0,0.040689582253984447,0.019485535289342236
"bfij",0.0,0.031481758240309334,0.03897107057868447
"bfik",0.0,0.04265008971185743,0.0
"bfjh",0.033676752339880094,0.015740879120154667,0.0
"bfjj",0.0,0.015740879120154667,0.03897107057868447
"bggj",0.0,0.04265008971185743,0.0
"bggk",0.0,0.04265008971185743,0.0
"bghi",0.0,0.031481758240309334,0.030883842740086213
"bghj",0.0,0.06759879284568722,0.0
"bgii",0.0,0.031481758240309334,0.03897107057868447
"bgij",0.0,0.015740879120154667,0.030883842740086213
"bgjh",0.1824950814419033,0.0,0.0
"bgji",0.021247665054887545,0.0,0.030883842740086213
"bhgi",0.0,0.0,0.05279627788450003
"bhhh",0.0,0.0,0.08368012062458625
"bhhi",0.0,0.015740879120154667,0.030883842740086213
"bhhj",0.0,0.0,0.05279627788450003
"bhig",0.021247665054887545,0.0,0.019485535289342236
"bhih",0.0,0.0,0.05279627788450003
"bhii",0.0,0.0,0.08368012062458625
"bhjh",0.1727123651432146,0.0,0.0
"bhji",0.0,0.0,0.05279627788450003
"bigi",0.0,0.0,0.05279627788450003
"bihg",0.0,0.0,0.10559255576900006
"bihh",0.0,0.0,0.12258916092550093
"bihi",0.0,0.0,0.08368012062458625
"biif",0.05757078838107153,0.0,0.0
"biig",0.09124754072095165,0.0,0.0
"biih",0.021247665054887545,0.0,0.019485535289342236
"bijg",0.05757078838107153,0.0,0.0
"bjhf",0.14881832910202317,0.0,0.0
"bjhg",0.05757078838107153,0.0,0.0
"bjif",0.11514157676214307,0.0,0.0
"bjig",0.09124754072095165,0.0,0.0
"bkhf",0.05757078838107153,0.0,0.0
"cbjj",0.05757078838107153,0.0,0.0
"cbkj",0.05757078838107153,0.0,0.0
"ccgk",0.0,0.0,0.08368012062458625
"ccij",0.0,0.04265008971185743,0.0
"ccji",0.021247665054887545,0.015740879120154667,0.0
"ccjk",0.021247665054887545,0.0,0.05036937802942845
"ccki",0.05757078838107153,0.0,0.0
"cckj",0.04933555044169982,0.0,0.030883842740086213
"cdel",0.05757078838107153,0.0,0.0
"cdfl",0.021247665054887545,0.0,0.03897107057868447
"cdgj",0.0,0.04265008971185743,0.0
"cdgl",0.0,0.0,0.05279627788450003
"cdhj",0.0,0.0990304415514282,0.0
"cdii",0.0,0.04265008971185743,0.0
"cdij",0.021247665054887545,0.047222637360464004,0.0
"cdik",0.0,0.06759879284568722,0.0
"cdji",0.021247665054887545,0.015740879120154667,0.0
"cedl",0.05757078838107153,0.0,0.0
"cefk",0.0,0.0990304415514282,0.0
"cegj",0.0,0.11973393927878134,0.0
"cegk",0.0,0.1475450688869169,0.0
"cehi",0.0,0.04265008971185743,0.0
"cehj",0.0,0.14168053126328567,0.0
"cehk",0.0,0.08530017942371486,0.0
"ceii",0.0,0.0990304415514282,0.0
"ceij",0.0,0.12795026913557228,0.0
"cejg",0.0,0.04265008971185743,0.0
"cejh",0.0,0.04265008971185743,0.0
